DAUID,POP_2016,POP_DENSITY,LANDAREA
3520,2731571,4334.4,630.2
35200002,356,7063.5,0.05
35200003,335,7158.1,0.05
35200004,384,7868.9,0.05
35200005,408,9209.9,0.04
35200006,527,9213.3,0.06
35200007,653,8436.7,0.08
35200009,293,4592.5,0.06
35200010,274,7569.1,0.04
35200012,503,10589.5,0.05
35200013,59,8082.2,0.01
35200018,497,2820.7,0.18
35200028,1174,9467.7,0.12
35200029,378,8552,0.04
35200030,521,5432.7,0.1
35200031,1142,4928.8,0.23
35200032,692,2985.3,0.23
35200033,471,4816,0.1
35200034,791,1280.6,0.62
35200035,673,5924.3,0.11
35200036,273,6791,0.04
35200037,1283,5370.4,0.24
35200039,314,5080.9,0.06
35200041,902,4061.2,0.22
35200042,625,4050.6,0.15
35200043,572,718.2,0.8
35200044,234,8297.9,0.03
35200046,774,8331.5,0.09
35200047,990,17615.7,0.06
35200048,1004,10524.1,0.1
35200049,809,10125.2,0.08
35200050,1031,1840.4,0.56
35200051,467,7001.5,0.07
35200052,389,2322.4,0.17
35200053,315,6402.4,0.05
35200054,369,3321.3,0.11
35200055,463,4710.1,0.1
35200056,301,347.5,0.87
35200057,248,10081.3,0.02
35200058,275,11363.6,0.02
35200062,780,5575.4,0.14
35200064,660,4615.4,0.14
35200065,412,6710.1,0.06
35200066,483,5948.3,0.08
35200067,623,6101.9,0.1
35200068,499,8926.7,0.06
35200069,673,5125.7,0.13
35200070,556,7798,0.07
35200071,436,8273.2,0.05
35200072,366,3128.2,0.12
35200073,377,6842.1,0.06
35200074,382,6713.5,0.06
35200078,755,4537.3,0.17
35200079,1276,12772.8,0.1
35200080,454,1973.1,0.23
35200082,353,6990.1,0.05
35200085,357,4332.5,0.08
35200086,527,4566.7,0.12
35200087,629,3448.5,0.18
35200088,484,4412,0.11
35200089,596,3776.9,0.16
35200090,582,4399.1,0.13
35200091,524,7705.9,0.07
35200092,775,4284.1,0.18
35200093,618,4327.7,0.14
35200094,484,220.8,2.19
35200095,541,7271.5,0.07
35200096,219,7821.4,0.03
35200097,269,8201.2,0.03
35200099,266,7514.1,0.04
35200100,368,4466,0.08
35200101,1123,6637.1,0.17
35200102,892,3325.9,0.27
35200103,281,4929.8,0.06
35200104,1058,5199,0.2
35200105,1274,6834.8,0.19
35200106,1389,5110.4,0.27
35200107,227,5632.8,0.04
35200108,496,7392,0.07
35200109,516,3093.5,0.17
35200110,609,7016.1,0.09
35200111,512,8678,0.06
35200112,960,7384.6,0.13
35200114,1081,6219.8,0.17
35200115,854,6848.4,0.12
35200116,529,7388.3,0.07
35200117,881,8463,0.1
35200118,585,8602.9,0.07
35200119,302,8412.3,0.04
35200120,1031,6256.1,0.16
35200121,510,8069.6,0.06
35200123,1004,6456.6,0.16
35200124,848,5215.3,0.16
35200125,645,9684.7,0.07
35200126,501,9920.8,0.05
35200127,820,8055,0.1
35200128,727,1664.8,0.44
35200133,1134,5613.9,0.2
35200134,727,5192.9,0.14
35200135,486,8571.4,0.06
35200136,465,8408.7,0.06
35200137,609,7337.3,0.08
35200138,271,8713.8,0.03
35200139,371,201.7,1.84
35200140,372,224.1,1.66
35200141,561,4246.8,0.13
35200142,436,6953.7,0.06
35200143,803,6278.3,0.13
35200144,588,1199.8,0.49
35200145,538,12117.1,0.04
35200146,532,7766.4,0.07
35200147,495,3576.6,0.14
35200148,407,3192.2,0.13
35200149,374,4060.8,0.09
35200150,1353,13123.2,0.1
35200161,669,8099.3,0.08
35200162,701,7031.1,0.1
35200163,680,4091.5,0.17
35200164,226,2800.5,0.08
35200165,507,4659.9,0.11
35200166,844,4077.3,0.21
35200167,1332,4316.3,0.31
35200173,392,7114.3,0.06
35200174,616,5719.6,0.11
35200175,674,3456.4,0.2
35200176,404,6789.9,0.06
35200177,418,1280.2,0.33
35200178,562,5198.9,0.11
35200179,598,1458.2,0.41
35200180,585,4595.4,0.13
35200181,352,6435.1,0.05
35200182,397,8537.6,0.05
35200183,508,3749.1,0.14
35200186,627,7273.8,0.09
35200187,465,5400.7,0.09
35200188,873,12543.1,0.07
35200189,467,4082.2,0.11
35200190,380,4241.1,0.09
35200193,407,2644.6,0.15
35200196,537,1706.4,0.31
35200197,405,3788.6,0.11
35200198,450,3485.7,0.13
35200199,715,4074.1,0.18
35200200,503,2562.4,0.2
35200201,563,3978.8,0.14
35200202,564,2898.3,0.19
35200203,600,2799.8,0.21
35200204,660,5441.1,0.12
35200205,499,4707.5,0.11
35200206,498,3408.6,0.15
35200207,238,3269.2,0.07
35200208,451,3818.8,0.12
35200209,415,6825.7,0.06
35200210,525,2998.3,0.18
35200211,428,7328.8,0.06
35200212,408,4059.7,0.1
35200213,565,3077.3,0.18
35200214,633,3342.1,0.19
35200215,400,2224.7,0.18
35200216,677,2447.6,0.28
35200217,412,2959.8,0.14
35200218,584,1160.6,0.5
35200219,485,3220.5,0.15
35200220,434,1865.9,0.23
35200221,3987,5053.2,0.79
35200222,843,12270.7,0.07
35200223,420,3777,0.11
35200224,801,4103.5,0.2
35200232,668,10308.6,0.06
35200233,385,3043.5,0.13
35200234,458,5021.9,0.09
35200235,403,2536.2,0.16
35200236,394,4121.3,0.1
35200237,365,4371.3,0.08
35200238,352,1368.6,0.26
35200239,299,3695.9,0.08
35200242,439,3371.7,0.13
35200243,423,4188.1,0.1
35200244,401,4014,0.1
35200245,734,7325.3,0.1
35200246,421,3616.8,0.12
35200249,492,5256.4,0.09
35200250,446,5108.8,0.09
35200251,282,3009.6,0.09
35200252,561,3853,0.15
35200253,713,2770,0.26
35200254,795,2913.2,0.27
35200255,529,2390.4,0.22
35200256,635,5507.4,0.12
35200260,456,3002,0.15
35200261,543,5512.7,0.1
35200262,525,5938.9,0.09
35200263,347,4185.8,0.08
35200264,503,6335,0.08
35200265,476,3251.4,0.15
35200266,604,3834.9,0.16
35200267,1136,8249.8,0.14
35200268,558,13643,0.04
35200269,698,7636.8,0.09
35200271,1705,17613.6,0.1
35200272,2502,17043.6,0.15
35200273,3292,70492.5,0.05
35200275,439,3008.9,0.15
35200278,392,2679.4,0.15
35200279,572,3676.1,0.16
35200280,961,15475,0.06
35200281,529,7700.1,0.07
35200284,912,19783.1,0.05
35200288,429,3957.6,0.11
35200289,618,2173.8,0.28
35200290,528,2964.6,0.18
35200291,582,3275.2,0.18
35200292,951,5385.1,0.18
35200293,2150,8269.2,0.26
35200294,470,2308.4,0.2
35200297,401,6973.9,0.06
35200298,1094,5157.9,0.21
35200300,1232,25040.7,0.05
35200301,404,2211.3,0.18
35200302,918,2975.7,0.31
35200303,250,5060.7,0.05
35200304,683,2658.6,0.26
35200305,622,3804.3,0.16
35200306,630,3989.9,0.16
35200307,289,6736.6,0.04
35200308,564,2335.4,0.24
35200309,635,3039.7,0.21
35200310,606,6385.7,0.09
35200313,0,0,0.29
35200315,996,11305.3,0.09
35200316,1542,34808.1,0.04
35200317,465,12236.8,0.04
35200318,396,12611.5,0.03
35200319,496,8566.5,0.06
35200320,926,12772.4,0.07
35200321,720,1903.8,0.38
35200322,374,3475.8,0.11
35200323,1148,5204,0.22
35200324,875,5775.6,0.15
35200325,309,10474.6,0.03
35200326,593,3527.7,0.17
35200327,318,7243.7,0.04
35200328,385,2675.5,0.14
35200329,378,812.7,0.47
35200330,461,886.7,0.52
35200331,377,2858.2,0.13
35200332,457,1360.9,0.34
35200333,458,2815,0.16
35200334,460,3435.4,0.13
35200335,481,3263.2,0.15
35200336,473,3440,0.14
35200337,482,3771.5,0.13
35200338,464,3426.9,0.14
35200339,658,9577.9,0.07
35200352,1361,21332.3,0.06
35200355,540,2934.8,0.18
35200357,518,3156.6,0.16
35200358,570,4285.7,0.13
35200359,503,3833.8,0.13
35200360,483,3773.4,0.13
35200361,386,3268.4,0.12
35200362,555,3606.2,0.15
35200363,517,2421.5,0.21
35200364,1594,8141,0.2
35200366,695,5899.8,0.12
35200368,348,4846.8,0.07
35200370,481,1582.2,0.3
35200371,565,1662.7,0.34
35200372,379,2128,0.18
35200373,322,1387.9,0.23
35200374,606,3942.7,0.15
35200375,327,9969.5,0.03
35200376,542,944.4,0.57
35200377,497,1344.3,0.37
35200378,304,2463.5,0.12
35200379,558,2719.3,0.21
35200380,596,3354,0.18
35200381,1089,8940.9,0.12
35200382,924,8006.9,0.12
35200383,570,4241.1,0.13
35200384,527,2502.4,0.21
35200385,330,3510.6,0.09
35200386,805,1722.7,0.47
35200387,441,3219,0.14
35200388,761,3601.5,0.21
35200389,961,555.8,1.73
35200391,369,3181,0.12
35200392,392,3951.6,0.1
35200393,890,1276.5,0.7
35200394,580,2756.7,0.21
35200395,480,1925.4,0.25
35200396,467,3258.9,0.14
35200397,914,2808,0.33
35200400,304,1324.6,0.23
35200401,449,2965.7,0.15
35200402,465,3154.7,0.15
35200404,470,9003.8,0.05
35200405,462,2885.7,0.16
35200406,389,4936.5,0.08
35200407,417,3144.8,0.13
35200408,517,3531.4,0.15
35200409,345,5778.9,0.06
35200410,1029,19750.5,0.05
35200411,753,8685.1,0.09
35200412,1675,20156.4,0.08
35200413,759,9222.4,0.08
35200414,1168,10998.1,0.11
35200415,527,1833.7,0.29
35200416,498,2736.3,0.18
35200417,1103,3225.1,0.34
35200418,1059,21700.8,0.05
35200420,794,5300.4,0.15
35200421,349,4943.3,0.07
35200422,539,2380.7,0.23
35200423,576,10786.5,0.05
35200426,474,5404.8,0.09
35200427,526,4816.8,0.11
35200428,470,5575.3,0.08
35200429,530,10515.9,0.05
35200430,621,3306.7,0.19
35200431,622,2925.7,0.21
35200432,377,3092.7,0.12
35200433,435,5099.6,0.09
35200434,461,3326.1,0.14
35200435,406,3503,0.12
35200436,647,5897.9,0.11
35200437,420,2902.6,0.14
35200438,582,2929,0.2
35200439,396,3886.2,0.1
35200440,500,4995,0.1
35200442,517,8379.3,0.06
35200443,521,6783.9,0.08
35200444,588,4957.8,0.12
35200445,384,1653.7,0.23
35200449,473,5712.6,0.08
35200450,422,2590.5,0.16
35200451,332,4317.3,0.08
35200452,626,582.8,1.07
35200453,670,2347.6,0.29
35200454,724,2667.6,0.27
35200455,407,3363.6,0.12
35200456,835,14347.1,0.06
35200459,328,3126.8,0.1
35200460,525,15129.7,0.03
35200463,548,9367.5,0.06
35200464,659,6222.9,0.11
35200465,663,4944.1,0.13
35200466,504,4124.4,0.12
35200467,652,4372.9,0.15
35200468,581,686,0.85
35200469,485,3834,0.13
35200470,575,4563.5,0.13
35200471,1368,29044.6,0.05
35200472,636,6162.8,0.1
35200475,532,2288.2,0.23
35200478,502,4808.4,0.1
35200479,537,5028.1,0.11
35200480,400,4347.8,0.09
35200481,401,5332.4,0.08
35200482,426,5974.8,0.07
35200483,451,4460.9,0.1
35200484,748,21310.5,0.04
35200488,383,5120.3,0.07
35200489,358,9623.7,0.04
35200490,350,4710.6,0.07
35200491,474,3618.3,0.13
35200492,282,4676.6,0.06
35200493,314,4231.8,0.07
35200494,379,5170.5,0.07
35200495,478,2869.1,0.17
35200497,951,28818.2,0.03
35200498,518,4160.6,0.12
35200499,934,8895.2,0.11
35200505,443,8824.7,0.05
35200506,396,5329.7,0.07
35200510,425,7495.6,0.06
35200511,461,7158.4,0.06
35200512,409,6782.8,0.06
35200513,413,6988.2,0.06
35200514,473,7580.1,0.06
35200515,476,4423.8,0.11
35200516,449,7458.5,0.06
35200517,521,6983.9,0.07
35200518,495,9252.3,0.05
35200519,410,7044.7,0.06
35200520,555,6615,0.08
35200521,579,6542.4,0.09
35200522,567,6450.5,0.09
35200523,574,3644.4,0.16
35200524,507,4416.4,0.11
35200525,446,2447.9,0.18
35200529,786,2822.3,0.28
35200531,685,4126.5,0.17
35200532,439,3944.3,0.11
35200533,264,3611.5,0.07
35200534,525,3211,0.16
35200535,440,6470.6,0.07
35200536,998,7028.2,0.14
35200538,2241,8573.1,0.26
35200539,1004,21921.4,0.05
35200540,496,32631.6,0.02
35200541,1192,7061.6,0.17
35200542,502,29017.3,0.02
35200545,257,1992.2,0.13
35200561,782,1109.2,0.71
35200562,521,5524.9,0.09
35200563,480,4181.2,0.11
35200564,584,5916.9,0.1
35200565,528,4587.3,0.12
35200566,529,6011.4,0.09
35200567,578,5995.9,0.1
35200568,497,6752.7,0.07
35200569,600,8955.2,0.07
35200570,473,9594.3,0.05
35200571,576,9142.9,0.06
35200572,575,10195,0.06
35200573,528,8288.9,0.06
35200574,438,6908.5,0.06
35200575,562,3200.5,0.18
35200576,740,5601.8,0.13
35200577,563,9022.4,0.06
35200578,358,8731.7,0.04
35200579,730,8700.8,0.08
35200580,497,9650.5,0.05
35200581,375,8865.2,0.04
35200582,806,8995.5,0.09
35200583,799,10485.6,0.08
35200584,498,8097.6,0.06
35200585,449,11169.2,0.04
35200586,569,10421.2,0.05
35200587,721,10665.7,0.07
35200588,759,7816.7,0.1
35200589,639,9580.2,0.07
35200590,500,10822.5,0.05
35200591,578,7448.5,0.08
35200593,740,13143.9,0.06
35200594,516,5843.7,0.09
35200595,467,10518,0.04
35200596,615,5885.2,0.1
35200597,370,8240.5,0.04
35200598,403,5926.5,0.07
35200599,547,7607.8,0.07
35200600,434,8714.9,0.05
35200601,415,7306.3,0.06
35200602,456,7125,0.06
35200603,685,7801.8,0.09
35200604,581,8531.6,0.07
35200605,700,9589,0.07
35200606,420,8823.5,0.05
35200610,320,9439.5,0.03
35200611,526,7245.2,0.07
35200612,639,8309.5,0.08
35200639,1939,24389.9,0.08
35200640,566,5511.2,0.1
35200641,1015,35614,0.03
35200642,426,3203,0.13
35200643,510,3857.8,0.13
35200644,478,1506.9,0.32
35200645,474,6022.9,0.08
35200646,435,5815.5,0.07
35200647,458,5782.8,0.08
35200648,512,13162,0.04
35200649,530,7958,0.07
35200650,742,7868.5,0.09
35200651,715,9407.9,0.08
35200652,608,8117.5,0.07
35200653,428,9365.4,0.05
35200654,1917,5724.1,0.33
35200655,529,6087.5,0.09
35200656,419,10371.3,0.04
35200657,875,8811.7,0.1
35200658,552,2773.9,0.2
35200659,417,5387.6,0.08
35200660,752,5204.2,0.14
35200661,711,22500,0.03
35200662,778,13992.8,0.06
35200663,289,8704.8,0.03
35200664,731,9543.1,0.08
35200665,847,8678.3,0.1
35200666,754,8636.9,0.09
35200667,472,10283.2,0.05
35200668,325,10450.2,0.03
35200669,368,10887.6,0.03
35200670,525,10057.5,0.05
35200671,418,9414.4,0.04
35200672,301,6529.3,0.05
35200673,608,19119.5,0.03
35200674,945,8267.7,0.11
35200675,583,6406.6,0.09
35200676,631,7388.8,0.09
35200677,516,8881.2,0.06
35200678,689,3346.3,0.21
35200679,553,9718.8,0.06
35200680,849,11304.9,0.08
35200681,564,9674.1,0.06
35200682,434,8966.9,0.05
35200683,814,5062.2,0.16
35200686,1014,8629.8,0.12
35200687,491,11746.4,0.04
35200688,451,6583.9,0.07
35200689,372,12653.1,0.03
35200690,409,13151.1,0.03
35200691,282,9527,0.03
35200692,320,9356.7,0.03
35200693,475,10771,0.04
35200694,577,6361.6,0.09
35200695,601,9361.4,0.06
35200696,321,5582.6,0.06
35200697,522,15443.8,0.03
35200698,303,6965.5,0.04
35200699,421,12167.6,0.03
35200700,302,12531.1,0.02
35200701,488,11816,0.04
35200702,577,8448,0.07
35200703,631,6266.1,0.1
35200704,523,8408.4,0.06
35200705,969,13922.4,0.07
35200706,450,7086.6,0.06
35200707,394,10368.4,0.04
35200708,504,3274.9,0.15
35200709,526,10096,0.05
35200710,511,9240.5,0.06
35200711,464,6946.1,0.07
35200712,749,10475.5,0.07
35200713,447,11580.3,0.04
35200714,409,9253.4,0.04
35200715,419,10244.5,0.04
35200716,343,9554.3,0.04
35200717,471,10397.4,0.05
35200718,1410,15684.1,0.09
35200719,961,3076.2,0.31
35200720,562,8659.5,0.06
35200724,623,9382.5,0.07
35200725,638,9193.1,0.07
35200726,412,8357,0.05
35200727,508,6430.4,0.08
35200728,1060,14133.3,0.08
35200729,364,7474.3,0.05
35200730,339,7618,0.04
35200731,463,8990.3,0.05
35200732,601,7438.1,0.08
35200733,542,12402.7,0.04
35200734,365,8371.6,0.04
35200735,440,7913.7,0.06
35200736,370,10914.5,0.03
35200737,406,5607.7,0.07
35200738,451,9129.6,0.05
35200739,601,9677.9,0.06
35200740,521,6456,0.08
35200741,635,7772.3,0.08
35200744,893,4371,0.2
35200745,635,2129.4,0.3
35200746,976,670.4,1.46
35200747,546,1087.9,0.5
35200748,569,5177.4,0.11
35200749,504,4520.2,0.11
35200750,494,3868.4,0.13
35200751,548,1905.4,0.29
35200752,386,2714.5,0.14
35200753,640,3328.1,0.19
35200754,726,3807,0.19
35200755,446,17768.9,0.03
35200756,840,39810.4,0.02
35200757,684,8976.4,0.08
35200768,397,17566.4,0.02
35200769,448,18823.5,0.02
35200770,729,21069.4,0.03
35200771,910,27164.2,0.03
35200772,849,20070.9,0.04
35200774,454,12303.5,0.04
35200782,2267,29556.7,0.08
35200783,520,25000,0.02
35200791,430,3164.1,0.14
35200792,702,1329.8,0.53
35200794,544,8143.7,0.07
35200795,448,7901.2,0.06
35200796,479,10148.3,0.05
35200797,428,7711.7,0.06
35200798,439,9203.4,0.05
35200801,1873,50349.5,0.04
35200802,655,10513.6,0.06
35200803,546,17388.5,0.03
35200804,5,203.3,0.02
35200805,1703,17684.3,0.1
35200806,507,4470.9,0.11
35200807,197,7695.3,0.03
35200808,417,10859.4,0.04
35200809,258,11168.8,0.02
35200810,466,20991,0.02
35200811,981,15873.8,0.06
35200812,508,9788.1,0.05
35200813,328,10092.3,0.03
35200814,1089,33507.7,0.03
35200815,657,23052.6,0.03
35200821,637,18958.3,0.03
35200822,907,11965.7,0.08
35200826,1096,73557,0.01
35200827,415,25460.1,0.02
35200828,558,35094.3,0.02
35200829,0,0,0.02
35200830,1252,21148.6,0.06
35200831,590,33522.7,0.02
35200832,646,2213.8,0.29
35200833,806,9285.7,0.09
35200855,1242,2628,0.47
35200859,323,10986.4,0.03
35200860,766,26877.2,0.03
35200861,526,8608.8,0.06
35200862,402,11652.2,0.03
35200863,411,12342.3,0.03
35200864,406,4993.8,0.08
35200865,687,21335.4,0.03
35200866,436,11534.4,0.04
35200867,928,26514.3,0.04
35200868,409,12393.9,0.03
35200869,663,13870.3,0.05
35200870,1887,12775.9,0.15
35200876,436,7182.9,0.06
35200877,416,9541.3,0.04
35200878,652,47941.2,0.01
35200879,468,11612.9,0.04
35200880,505,14680.2,0.03
35200881,408,12106.8,0.03
35200882,353,15021.3,0.02
35200883,450,11056.5,0.04
35200884,519,12506,0.04
35200885,523,12756.1,0.04
35200886,757,12349.1,0.06
35200887,585,11228.4,0.05
35200888,737,6767.7,0.11
35200889,661,16280.8,0.04
35200890,588,11878.8,0.05
35200891,332,14310.3,0.02
35200892,631,9320.5,0.07
35200893,290,10943.4,0.03
35200894,518,11139.8,0.05
35200895,551,10299.1,0.05
35200896,354,9053.7,0.04
35200897,632,7497,0.08
35200898,562,15654.6,0.04
35200899,427,7046.2,0.06
35200900,491,55795.5,0.01
35200901,403,8629.6,0.05
35200902,674,9897.2,0.07
35200903,400,7366.5,0.05
35200905,511,6551.3,0.08
35200906,1231,14280.7,0.09
35200907,430,10913.7,0.04
35200908,483,9917.9,0.05
35200909,665,9197.8,0.07
35200910,596,15012.6,0.04
35200911,375,9542,0.04
35200912,363,8985.1,0.04
35200913,658,10966.7,0.06
35200914,574,7572.6,0.08
35200915,726,10552.3,0.07
35200916,561,8262.2,0.07
35200917,355,11526,0.03
35200918,233,11042.7,0.02
35200919,383,11166.2,0.03
35200920,636,8700.4,0.07
35200921,532,10230.8,0.05
35200922,522,8080.5,0.06
35200923,341,10894.6,0.03
35200924,322,10454.5,0.03
35200925,374,8657.4,0.04
35200926,370,11349.7,0.03
35200927,399,3832.9,0.1
35200928,367,12032.8,0.03
35200929,373,11441.7,0.03
35200930,460,16254.4,0.03
35200931,382,10760.6,0.04
35200932,408,12515.3,0.03
35200933,373,13042,0.03
35200934,574,13442.6,0.04
35200935,377,7662.6,0.05
35200936,316,13221.8,0.02
35200937,399,14098.9,0.03
35200938,323,8613.3,0.04
35200939,402,4594.3,0.09
35200940,285,11538.5,0.02
35200941,358,9572.2,0.04
35200942,596,16328.8,0.04
35200943,242,8461.5,0.03
35200944,457,3038.6,0.15
35200945,507,9319.9,0.05
35200946,456,14568.7,0.03
35200949,564,11750,0.05
35200950,495,11985.5,0.04
35200951,611,12572,0.05
35200952,1481,5073.7,0.29
35200953,226,11300,0.02
35200954,374,13309.6,0.03
35200955,1359,16472.7,0.08
35200956,399,11946.1,0.03
35200957,1193,16755.6,0.07
35200958,779,9488.4,0.08
35200959,653,10793.4,0.06
35200960,380,5680.1,0.07
35200961,427,10239.8,0.04
35200962,515,6679.6,0.08
35200963,421,7028.4,0.06
35200965,384,13617,0.03
35200966,417,14329.9,0.03
35200967,657,16102.9,0.04
35200968,721,24948.1,0.03
35200969,486,3403.4,0.14
35200974,777,7969.2,0.1
35200975,424,11216.9,0.04
35200976,844,10083.6,0.08
35200977,581,10582.9,0.05
35200979,525,4092,0.13
35200981,467,21036,0.02
35200983,342,20236.7,0.02
35200985,427,5310.9,0.08
35200986,512,13763.4,0.04
35200987,538,6609.3,0.08
35200988,603,10396.6,0.06
35200989,640,9638.6,0.07
35200990,520,7866.9,0.07
35200991,428,13333.3,0.03
35200992,398,12097.3,0.03
35200993,280,10370.4,0.03
35200994,500,9074.4,0.06
35200995,301,6044.2,0.05
35200996,300,10204.1,0.03
35200997,689,8591,0.08
35200998,422,10292.7,0.04
35200999,547,6889.2,0.08
35201000,720,10183.9,0.07
35201001,571,12831.5,0.04
35201002,625,14140.3,0.04
35201003,580,12888.9,0.05
35201004,391,9200,0.04
35201005,546,12668.2,0.04
35201006,580,13679.2,0.04
35201007,369,9813.8,0.04
35201008,394,10563,0.04
35201009,414,10952.4,0.04
35201010,725,9986.2,0.07
