DAUID,POP_2016,POP_DENSITY,LANDAREA
35202047,302,3582.4,0.08
35202048,370,2598.3,0.14
35202049,441,3602.9,0.12
35202050,1370,9288.1,0.15
35202051,793,37761.9,0.02
35202055,1281,23418.6,0.05
35202056,1051,3814.9,0.28
35202057,1172,2268.7,0.52
35202058,965,1338.6,0.72
35202059,722,2758.9,0.26
35202065,2078,27669.8,0.08
35202066,943,3545.1,0.27
35202067,258,7987.6,0.03
35202071,1099,8884.4,0.12
35202072,416,2810.8,0.15
35202075,539,4315.5,0.12
35202078,256,6863.3,0.04
35202079,301,6600.9,0.05
35202080,499,5968.9,0.08
35202084,402,4097.9,0.1
35202085,1212,15638.7,0.08
35202086,1349,28459.9,0.05
35202087,719,5986.7,0.12
35202088,747,7963.8,0.09
35202089,553,9584.1,0.06
35202090,459,1485.4,0.31
35202091,551,3944.2,0.14
35202094,407,4119.4,0.1
35202096,989,50459.2,0.02
35202097,465,1110.6,0.42
35202098,1652,227.5,7.26
35202100,391,4199.8,0.09
35202101,385,3896.8,0.1
35202102,611,4342.6,0.14
35202103,528,7741.9,0.07
35202104,525,5639.1,0.09
35202105,398,3812.3,0.1
35202106,571,3754.1,0.15
35202107,339,3234.7,0.1
35202108,1314,6826,0.19
35202109,991,5215.8,0.19
35202110,791,4590.8,0.17
35202111,538,3953,0.14
35202112,637,3393.7,0.19
35202113,585,2514,0.23
35202114,446,3430.8,0.13
35202115,510,3201.5,0.16
35202116,498,3884.6,0.13
35202117,646,4101.6,0.16
35202118,532,8024.1,0.07
35202119,932,20803.6,0.04
35202120,990,8439.9,0.12
35202121,568,5519.9,0.1
35202122,610,2226.3,0.27
35202123,625,4382.9,0.14
35202124,538,4103.7,0.13
35202125,763,7287.5,0.1
35202126,710,4826.6,0.15
35202127,548,5372.5,0.1
35202128,681,4013,0.17
35202129,538,7202.1,0.07
35202130,519,5986.2,0.09
35202131,844,12672.7,0.07
35202132,1661,13526.1,0.12
35202133,776,5639.5,0.14
35202134,728,4134,0.18
35202135,1132,6786.6,0.17
35202136,824,5403.3,0.15
35202137,564,4925.8,0.11
35202138,426,3167.3,0.13
35202139,540,3339.5,0.16
35202140,1766,2296.2,0.77
35202141,451,743.4,0.61
35202145,735,14244.2,0.05
35202147,728,19836.5,0.04
35202149,625,4867.6,0.13
35202150,465,5109.9,0.09
35202151,521,4775.4,0.11
35202152,2125,2827.7,0.75
35202153,506,4676.5,0.11
35202154,589,6678,0.09
35202155,571,5443.3,0.1
35202156,584,3035.3,0.19
35202157,397,710.5,0.56
35202158,449,2874.5,0.16
35202159,64,13.8,4.64
35202160,464,3180.3,0.15
35202161,884,3534.6,0.25
35202162,694,3731.2,0.19
35202163,638,4907.7,0.13
35202164,638,4775.4,0.13
35202165,929,3206.8,0.29
35202166,466,2788.7,0.17
35202167,463,1436.1,0.32
35202168,436,5343.1,0.08
35202169,492,7099.6,0.07
35202170,455,4066.1,0.11
35202171,336,5562.9,0.06
35202172,836,5547.4,0.15
35202173,816,2554.8,0.32
35202174,296,3859.2,0.08
35202175,379,3512.5,0.11
35202176,390,3454.4,0.11
35202177,585,3362.1,0.17
35202178,665,4679.8,0.14
35202179,560,17554.9,0.03
35202180,1073,14986,0.07
35202181,686,6141.5,0.11
35202183,523,2419.1,0.22
35202184,881,7014.3,0.13
35202185,192,4910.5,0.04
35202186,433,3137.7,0.14
35202187,498,1160.6,0.43
35202188,292,3472.1,0.08
35202189,452,5685.5,0.08
35202210,375,2018.3,0.19
35202211,289,5361.8,0.05
35202212,551,2340.7,0.24
35202213,560,7061.8,0.08
35202214,433,2154.2,0.2
35202215,510,7943.9,0.06
35202216,415,7255.2,0.06
35202217,409,5438.8,0.08
35202218,443,1467.9,0.3
35202222,611,10757,0.06
35202223,599,8116.5,0.07
35202224,307,8551.5,0.04
35202225,406,10518.1,0.04
35202226,464,8027.7,0.06
35202227,501,8697.9,0.06
35202228,508,5607.1,0.09
35202229,449,8392.5,0.05
35202230,388,5615.1,0.07
35202231,394,10765,0.04
35202232,559,8184.5,0.07
35202233,478,9192.3,0.05
35202234,625,6281.4,0.1
35202235,496,15746,0.03
35202236,479,11350.7,0.04
35202237,593,8850.7,0.07
35202238,496,11534.9,0.04
35202239,492,7235.3,0.07
35202240,561,9048.4,0.06
35202241,877,42572.8,0.02
35202242,564,10601.5,0.05
35202243,641,9131.1,0.07
35202244,504,9032.3,0.06
35202245,697,11169.9,0.06
35202246,396,8181.8,0.05
35202247,463,10065.2,0.05
35202248,449,6545.2,0.07
35202249,317,9906.3,0.03
35202251,467,11119,0.04
35202252,355,12369.3,0.03
35202254,460,2263.8,0.2
35202255,490,6786.7,0.07
35202256,514,6572.9,0.08
35202257,576,8228.6,0.07
35202258,492,7120.1,0.07
35202261,520,5670.7,0.09
35202262,739,12897,0.06
35202263,649,22150.2,0.03
35202264,686,42085.9,0.02
35202265,921,25654.6,0.04
35202266,664,18599.4,0.04
35202267,706,10202.3,0.07
35202268,614,8026.1,0.08
35202269,909,3306.7,0.27
35202270,518,7584.2,0.07
35202271,415,3204.6,0.13
35202272,625,5595.3,0.11
35202273,765,9250.3,0.08
35202274,799,17521.9,0.05
35202275,595,13048.2,0.05
35202276,672,3498.2,0.19
35202277,536,11143.5,0.05
35202278,611,5045.4,0.12
35202279,1280,8432.1,0.15
35202280,196,14961.8,0.01
35202281,597,6611.3,0.09
35202282,463,3960.7,0.12
35202283,543,3085.2,0.18
35202284,541,3063.4,0.18
35202285,1518,7635.8,0.2
35202286,309,2729.7,0.11
35202287,422,4663,0.09
35202288,318,3854.5,0.08
35202289,303,4654.4,0.07
35202290,1405,58057.9,0.02
35202293,467,2776.5,0.17
35202294,376,3813.4,0.1
35202295,526,360.2,1.46
35202296,470,732,0.64
35202297,486,3246.5,0.15
35202298,401,3462.9,0.12
35202299,531,3327.1,0.16
35202300,518,3009.9,0.17
35202301,545,3692.4,0.15
35202302,506,3862.6,0.13
35202303,461,6130.3,0.08
35202304,634,3290.1,0.19
35202305,667,6482,0.1
35202306,505,5299.1,0.1
35202307,427,7400.3,0.06
35202309,629,4945,0.13
35202310,436,3935,0.11
35202311,507,13814.7,0.04
35202316,949,38266.1,0.02
35202321,551,5027.4,0.11
35202322,520,7613.5,0.07
35202323,438,3953.1,0.11
35202324,383,3304.6,0.12
35202325,672,3913.8,0.17
35202326,528,5494.3,0.1
35202327,566,4198.8,0.13
35202328,548,4083.5,0.13
35202336,524,7062,0.07
35202337,469,6372.3,0.07
35202338,393,5543,0.07
35202339,481,14105.6,0.03
35202340,470,4417.3,0.11
35202341,538,5380,0.1
35202342,1009,4356.6,0.23
35202343,515,6429.5,0.08
35202344,545,7785.7,0.07
35202345,772,9884.8,0.08
35202346,590,15128.2,0.04
35202347,421,9700.5,0.04
35202348,508,2825.4,0.18
35202349,453,2529.3,0.18
35202350,692,2440.9,0.28
35202351,487,3669.9,0.13
35202352,482,3085.8,0.16
35202353,524,4576.4,0.11
35202354,426,7918.2,0.05
35202355,867,6618.3,0.13
35202356,516,8062.5,0.06
35202357,593,2342.9,0.25
35202358,477,5747,0.08
35202359,577,5156.4,0.11
35202360,551,5593.9,0.1
35202361,473,5875.8,0.08
35202362,299,9522.3,0.03
35202363,931,4182.4,0.22
35202364,428,3563.7,0.12
35202365,373,5000,0.07
35202366,415,6040.8,0.07
35202367,717,7227.8,0.1
35202368,524,7014.7,0.07
35202369,555,5954.9,0.09
35202370,546,7636.4,0.07
35202371,689,7802.9,0.09
35202372,490,6347.2,0.08
35202373,663,7940.1,0.08
35202374,651,7552.2,0.09
35202375,516,8203.5,0.06
35202376,712,8599,0.08
35202377,543,7107.3,0.08
35202378,773,5573.2,0.14
35202379,376,3249.8,0.12
35202380,476,4603.5,0.1
35202381,431,3333.3,0.13
35202382,642,3789.8,0.17
35202383,624,3602.8,0.17
35202384,608,3882.5,0.16
35202385,660,5414.3,0.12
35202386,1221,5626.7,0.22
35202387,570,5413.1,0.11
35202388,1155,5417.4,0.21
35202389,753,4833.1,0.16
35202390,397,5687.7,0.07
35202391,569,7370.5,0.08
35202392,918,4092.7,0.22
35202393,600,4930.2,0.12
35202394,438,5220.5,0.08
35202395,581,4342.3,0.13
35202396,439,3528.9,0.12
35202398,1207,1277.2,0.95
35202399,446,802.4,0.56
35202400,526,4009.1,0.13
35202401,609,5314.1,0.11
35202402,556,6116.6,0.09
35202403,1346,1342,1
35202404,599,10527.2,0.06
35202405,610,7019.6,0.09
35202406,911,6596.7,0.14
35202407,426,7947.8,0.05
35202408,587,2795.2,0.21
35202409,636,19449.5,0.03
35202413,398,528.6,0.75
35202414,276,2983.8,0.09
35202415,439,4258,0.1
35202416,405,3282,0.12
35202417,383,3234.8,0.12
35202418,435,3010.4,0.14
35202419,402,931.6,0.43
35202430,2135,12123.8,0.18
35202431,2821,51105.1,0.06
35202433,1836,5909.2,0.31
35202436,455,3266.3,0.14
35202439,503,3836.8,0.13
35202440,445,3250.5,0.14
35202441,667,3873.4,0.17
35202442,515,1490.2,0.35
35202443,1067,8071.1,0.13
35202446,328,1759.7,0.19
35202447,481,4589.7,0.1
35202448,283,3941.5,0.07
35202449,428,1109.4,0.39
35202450,305,2395.9,0.13
35202451,622,1672.9,0.37
35202452,279,3853.6,0.07
35202453,643,3250.8,0.2
35202454,806,2521.9,0.32
35202455,465,2354.4,0.2
35202456,364,3405.1,0.11
35202457,268,3175.4,0.08
35202458,348,2638.4,0.13
35202459,424,2819.1,0.15
35202460,397,3994,0.1
35202461,312,8020.6,0.04
35202462,1015,3788.7,0.27
35202466,657,1146.6,0.57
35202467,570,6761.6,0.08
35202468,886,644.1,1.38
35202469,763,8403.1,0.09
35202472,749,10013.4,0.07
35202475,576,11900.8,0.05
35202476,631,4184.4,0.15
35202477,570,7028.4,0.08
35202478,742,2311.5,0.32
35202479,525,6529.9,0.08
35202480,470,8117.4,0.06
35202481,434,1962.9,0.22
35202482,510,1978.3,0.26
35202483,1380,3327.7,0.41
35202484,266,7409.5,0.04
35202485,298,6898.1,0.04
35202486,432,3458.8,0.12
35202487,287,3766.4,0.08
35202491,549,1302.5,0.42
35202492,387,2818.6,0.14
35202493,348,3511.6,0.1
35202494,447,2136.7,0.21
35202495,376,2573.6,0.15
35202496,592,2341.8,0.25
35202497,445,3545.8,0.13
35202498,585,4639.2,0.13
35202499,650,4029.8,0.16
35202500,486,2741.1,0.18
35202501,984,7013.5,0.14
35202502,383,2428.7,0.16
35202503,550,4504.5,0.12
35202504,619,2501,0.25
35202507,383,3098.7,0.12
35202508,488,2988.4,0.16
35202509,520,2486.8,0.21
35202510,942,6469.8,0.15
35202511,699,2542.7,0.27
35202512,499,3467.7,0.14
35202513,446,2881.1,0.15
35202514,467,3467,0.13
35202515,552,2488.7,0.22
35202516,489,6897,0.07
35202517,518,7057.2,0.07
35202522,508,10180.4,0.05
35202523,511,5125.4,0.1
35202529,1006,22013.1,0.05
35202534,1003,7998.4,0.13
35202535,513,2963.6,0.17
35202547,837,3295.3,0.25
35202548,479,2506.5,0.19
35202549,468,2366,0.2
35202550,534,10595.2,0.05
35202551,464,2726.2,0.17
35202553,1000,17123.3,0.06
35202554,970,6963.4,0.14
35202555,863,17941.8,0.05
35202560,416,1873.9,0.22
35202564,615,1549.1,0.4
35202565,680,3738.3,0.18
35202566,852,3015.9,0.28
35202567,779,3813,0.2
35202568,925,4270.5,0.22
35202569,825,5943.8,0.14
35202570,586,1646.1,0.36
35202571,653,1745.5,0.37
35202572,664,4474.4,0.15
35202573,608,2445.7,0.25
35202574,466,3084.1,0.15
35202575,561,3074,0.18
35202576,565,3239.7,0.17
35202577,514,3386,0.15
35202583,663,3656.9,0.18
35202584,431,2234.3,0.19
35202585,636,2843.1,0.22
35202586,521,3125.4,0.17
35202587,617,3408.8,0.18
35202588,325,2690.4,0.12
35202589,1025,4380.3,0.23
35202590,411,2948.4,0.14
35202591,916,3698,0.25
35202592,439,822.4,0.53
35202593,468,9531.6,0.05
35202594,349,5444.6,0.06
35202597,503,4181.2,0.12
35202598,361,3975.8,0.09
35202599,585,2856.4,0.2
35202600,453,2924.5,0.15
35202605,551,5793.9,0.1
35202606,627,4188.4,0.15
35202608,806,1503.5,0.54
35202611,421,1918.9,0.22
35202612,682,2150.7,0.32
35202613,650,1636.5,0.4
35202614,485,3003.1,0.16
35202615,436,2564.7,0.17
35202616,550,2770.8,0.2
35202617,539,2467.9,0.22
35202618,676,11304.3,0.06
35202619,616,2454.2,0.25
35202620,1876,4535.8,0.41
35202621,481,2530.2,0.19
35202622,437,2190.5,0.2
35202623,237,2814.7,0.08
35202627,394,5281.5,0.07
35202628,1647,8433.2,0.2
35202629,452,630.7,0.72
35202630,536,408.7,1.31
35202636,488,4586.5,0.11
35202637,528,5047.8,0.1
35202638,523,5902.9,0.09
35202639,469,5840.6,0.08
35202640,905,8660.3,0.1
35202641,735,7074.1,0.1
35202642,502,6802.2,0.07
35202643,503,5588.9,0.09
35202644,515,4217.9,0.12
35202645,436,5221.6,0.08
35202646,615,3613.4,0.17
35202647,699,8175.4,0.09
35202648,573,9744.9,0.06
35202649,701,9187.4,0.08
35202650,795,8972.9,0.09
35202653,353,4066.8,0.09
35202654,1355,50371.7,0.03
35202655,904,29350.6,0.03
35202656,727,38465.6,0.02
35202657,537,26984.9,0.02
35202666,2063,26757.5,0.08
35202669,1051,34916.9,0.03
35202670,801,26700,0.03
35202671,2297,59817.7,0.04
35202672,436,5721.8,0.08
35202673,1200,40268.5,0.03
35202674,1289,21959.1,0.06
35202675,556,5933.8,0.09
35202676,688,6358.6,0.11
35202677,525,6670.9,0.08
35202678,439,7138.2,0.06
35202679,592,8154.3,0.07
35202680,450,6198.3,0.07
35202681,474,5308,0.09
35202682,711,8286.7,0.09
35202683,466,4779.5,0.1
35202684,567,5710,0.1
35202685,515,5244.4,0.1
35202686,469,4236.7,0.11
35202687,549,8714.3,0.06
35202688,631,6247.5,0.1
35202689,575,6453.4,0.09
35202690,475,4712.3,0.1
35202691,609,5323.4,0.11
35202694,876,3364.1,0.26
35202695,447,2191.2,0.2
35202699,313,217.8,1.44
35202700,611,4210.9,0.15
35202701,506,3359.9,0.15
35202702,2354,1376.2,1.71
35202703,420,3703.7,0.11
35202704,438,1920.2,0.23
35202705,1401,13775.8,0.1
35202706,543,13440.6,0.04
35202707,716,4667.5,0.15
35202712,841,6494.2,0.13
35202722,1435,925.9,1.55
35202727,604,16966.3,0.04
35202733,1944,23736.3,0.08
35202735,1479,13408.9,0.11
35202736,967,11403.3,0.08
35202739,716,1119.6,0.64
35202741,457,4815.6,0.09
35202742,385,2945.7,0.13
35202743,935,31802.7,0.03
35202744,523,11752.8,0.04
35202745,525,3158.8,0.17
35202746,466,4799.2,0.1
35202747,669,2502.8,0.27
35202748,908,5989.4,0.15
35202749,327,3856.1,0.08
35202750,818,7637.7,0.11
35202751,377,2375.6,0.16
35202752,451,3360.7,0.13
35202753,465,2232.4,0.21
35202756,481,1131,0.43
35202757,411,788.9,0.52
35202758,459,1740,0.26
35202760,727,2181.9,0.33
35202761,409,2457.9,0.17
35202762,972,2949,0.33
35202763,427,3775.4,0.11
35202764,423,2627.3,0.16
35202765,569,1869.9,0.3
35202767,479,1108,0.43
35202768,862,3522.7,0.24
35202769,525,7489.3,0.07
35202770,614,664.3,0.92
35202771,578,3585.6,0.16
35202772,605,5131.5,0.12
35202773,595,5699.2,0.1
35202774,537,5676.5,0.09
35202775,504,5261,0.1
35202776,584,2119,0.28
35202777,572,2908,0.2
35202778,609,3686.4,0.17
35202779,436,6237.5,0.07
35202787,553,4142.3,0.13
35202788,1039,7600.6,0.14
35202789,498,5583,0.09
35202790,1122,15736.3,0.07
35202791,610,18654.4,0.03
35202792,390,10803.3,0.04
35202797,584,8190.7,0.07
35202798,726,8259.4,0.09
35202799,422,13569.1,0.03
35202800,457,13806.6,0.03
35202801,743,13315.4,0.06
35202802,501,3929.4,0.13
35202803,553,5513.5,0.1
35202804,960,6921.4,0.14
35202805,641,3255.5,0.2
35202806,919,5910,0.16
35202807,769,4824.3,0.16
35202808,523,6863.5,0.08
35202809,331,1700.1,0.19
35202810,393,4415.7,0.09
35202811,828,6688.2,0.12
35202812,564,6344.2,0.09
35202813,437,6723.1,0.07
35202814,324,3145.6,0.1
35202817,1798,35254.9,0.05
35202818,1728,12781.1,0.14
35202819,1016,11705.1,0.09
35202820,1328,11029.9,0.12
35202821,932,35303,0.03
35202823,855,9354.5,0.09
35202840,322,3488.6,0.09
35202842,344,10424.2,0.03
35202843,453,9398.3,0.05
35202845,361,4993.1,0.07
35202846,290,10701.1,0.03
35202847,927,21116.2,0.04
35202848,701,24089.3,0.03
35202849,1134,29151.7,0.04
35202850,831,23879.3,0.03
35202878,499,3862.2,0.13
35202879,1343,3864.7,0.35
35202880,749,6973.9,0.11
35202881,483,3864,0.13
35202882,582,4446.1,0.13
35202883,315,5180.9,0.06
35202884,487,3661.7,0.13
35202886,439,3517.6,0.12
35202887,475,5944.9,0.08
35202888,493,4823.9,0.1
35202889,418,6111.1,0.07
35202890,641,7130.1,0.09
35202891,589,4359.7,0.14
35202892,315,4512.9,0.07
35202893,613,8820.1,0.07
35202894,709,12961.6,0.05
35202895,525,3766.1,0.14
35202896,427,3272,0.13
35202897,469,2579.8,0.18
35202898,443,2514.2,0.18
35202899,533,3405.8,0.16
35202900,725,7655.8,0.09
35202901,477,5010.5,0.1
35202902,478,7353.8,0.07
35202903,638,9845.7,0.06
35202904,533,7013.2,0.08
35202905,577,4991.3,0.12
35202906,913,6758,0.14
35202907,485,8362.1,0.06
35202910,387,5576.4,0.07
35202911,588,6712.3,0.09
35202912,656,6653.1,0.1
35202918,687,5749,0.12
35202919,570,7490.1,0.08
35202920,624,6347.9,0.1
35202928,917,4218,0.22
35202930,559,7269.2,0.08
35202931,613,11415.3,0.05
35202932,504,5000,0.1
35202933,514,1287.3,0.4
35202935,633,7719.5,0.08
35202936,556,7864.2,0.07
35202937,656,8009.8,0.08
35202938,501,6028.9,0.08
35202939,701,7885.3,0.09
35202940,457,3783.1,0.12
35202941,493,5961.3,0.08
35202942,613,6160.8,0.1
35202943,764,9106.1,0.08
35202944,798,6263.7,0.13
35202945,468,5126,0.09
35202946,611,3162.5,0.19
35202947,842,6260.2,0.13
35202948,386,5866.3,0.07
35202949,697,6039.9,0.12
35202950,575,5670.6,0.1
35202951,417,5751.7,0.07
35202952,497,5113.2,0.1
35202953,497,4117.6,0.12
35202954,511,4514.1,0.11
35202955,592,7589.7,0.08
35202965,897,2051.2,0.44
35202966,306,3938.2,0.08
35202967,474,3485.3,0.14
35202968,715,2062.9,0.35
35202969,936,4668.3,0.2
35202970,471,5136.3,0.09
35202971,616,2752.5,0.22
35202972,490,2692.3,0.18
35202973,416,2057.4,0.2
35202974,362,1522.3,0.24
35202975,341,2388,0.14
35202976,364,3513.5,0.1
35202977,273,3016.6,0.09
35202982,299,2009.4,0.15
35202983,525,6898.8,0.08
35202984,1147,9332.8,0.12
35202985,601,3077.3,0.2
35202986,539,5028,0.11
35202987,474,1960.3,0.24
35202988,451,3437.5,0.13
35202989,455,3039.4,0.15
35202990,941,32787.5,0.03
35202991,650,14739.2,0.04
35202992,585,1285.1,0.46
35202993,823,701,1.17
35202994,322,3213.6,0.1
35202995,350,2702.7,0.13
35202996,609,2953.4,0.21
35202997,631,2973.6,0.21
35202998,528,2228.8,0.24
35202999,510,3611.9,0.14
35203000,672,2452.6,0.27
35203001,530,3358.7,0.16
35203002,679,4300.2,0.16
35203003,569,2853.6,0.2
35203004,597,1373.4,0.43
35203005,577,2122.1,0.27
35203006,473,2147.1,0.22
35203007,611,1962.7,0.31
35203008,518,2854,0.18
35203009,426,2529.7,0.17
35203015,307,8057.7,0.04
35203016,658,4666.7,0.14
35203018,221,6260.6,0.04
35203026,686,21304.3,0.03
35203027,777,5029.1,0.15
35203028,457,7693.6,0.06
35203029,267,8668.8,0.03
35203030,394,7802,0.05
35203031,1013,4415.9,0.23
35203032,409,5000,0.08
35203033,391,6246,0.06
35203034,735,6385.8,0.12
35203035,633,5047.8,0.13
35203036,454,5934.6,0.08
35203037,532,7055.7,0.08
35203038,1050,2424.9,0.43
35203039,473,8240.4,0.06
35203040,359,8527.3,0.04
35203041,874,9765.4,0.09
35203042,629,315.9,1.99
35203043,418,4766.2,0.09
35203044,367,6230.9,0.06
35203045,555,6560.3,0.08
35203046,402,5432.4,0.07
35203047,593,175.4,3.38
35203048,515,5119.3,0.1
35203049,255,5821.9,0.04
35203050,378,9287.5,0.04
35203051,773,6865,0.11
35203052,177,5673.1,0.03
35203053,1176,9267.1,0.13
35203054,1079,6127.2,0.18
35203055,692,9505.5,0.07
35203056,1018,3231.7,0.32
35203057,1054,14301.2,0.07
35203058,590,5613.7,0.11
35203059,302,4696.7,0.06
35203060,280,5668,0.05
35203061,637,3062.5,0.21
35203064,497,3427.6,0.15
35203071,361,5841.4,0.06
35203072,400,2779.7,0.14
35203073,364,4213,0.09
35203074,567,1216.5,0.47
35203075,711,6215,0.11
35203077,344,5657.9,0.06
35203079,264,4217.3,0.06
35203080,295,7338.3,0.04
35203081,344,6003.5,0.06
35203082,363,6994.2,0.05
35203086,934,4642.1,0.2
35203087,527,4399,0.12
35203093,682,944.5,0.72
35203094,542,3358.1,0.16
35203095,648,4042.4,0.16
35203096,763,4533.6,0.17
35203097,556,5086.9,0.11
35203098,468,2635.1,0.18
35203102,381,3611.4,0.11
35203105,387,3650.9,0.11
35203107,719,1243.3,0.58
35203108,652,3753.6,0.17
35203109,690,4575.6,0.15
35203110,576,5236.4,0.11
35203111,550,2447.7,0.22
35203112,459,3597.2,0.13
35203113,272,3612.2,0.08
35203126,608,4002.6,0.15
35203127,905,1546.5,0.59
35203128,367,4453.9,0.08
35203129,394,7490.5,0.05
35203130,449,8361.3,0.05
35203131,1258,13131.5,0.1
35203132,476,11442.3,0.04
35203133,336,13827.2,0.02
35203134,405,6469.6,0.06
35203135,496,3507.8,0.14
35203136,469,3354.8,0.14
35203137,757,2592.5,0.29
